header.stamp.sec,header.stamp.nanosec,Time,header.frame_id,drive.steering_angle,drive.steering_angle_velocity,drive.speed,drive.acceleration,drive.jerk
0,0,1675815993.257835,,-35.0,0.0,0.0,0.0,0.0
0,0,1675815993.3572807,,-35.0,0.0,0.0,0.0,0.0
0,0,1675815993.4572968,,-35.0,0.0,0.0,0.0,0.0
0,0,1675815993.557259,,-35.0,0.0,0.0,0.0,0.0
0,0,1675815993.6572788,,-35.0,0.0,0.0,0.0,0.0
0,0,1675815993.7572603,,-35.0,0.0,0.0,0.0,0.0
0,0,1675815993.857274,,-35.0,0.0,0.0,0.0,0.0
0,0,1675815993.9572308,,-35.0,0.0,0.0,0.0,0.0
0,0,1675815994.0574536,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.157239,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.257322,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.357233,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.4573185,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.5573127,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.657344,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.7575243,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.8574066,,31.0,0.0,0.0,0.0,0.0
0,0,1675815994.9566586,,31.0,0.0,0.0,0.0,0.0
0,0,1675815995.0575058,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.1572826,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.2575505,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.3573277,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.457506,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.5566742,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.657248,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.757292,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.8573022,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815995.95737,,-40.0,0.0,0.0,0.0,0.0
0,0,1675815996.0574412,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.1572707,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.2577324,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.3573134,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.4572225,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.5575037,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.6572127,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.757386,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.8573275,,17.0,0.0,0.0,0.0,0.0
0,0,1675815996.9572704,,17.0,0.0,0.0,0.0,0.0
0,0,1675815997.0575786,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.157246,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.2579062,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.3574204,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.4573977,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.557329,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.6573138,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.757431,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.8573065,,0.0,0.0,0.0,0.0,0.0
0,0,1675815997.9573214,,0.0,0.0,0.0,0.0,0.0
0,0,1675815998.0574422,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.15734,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.2574036,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.3574195,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.457313,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.5573115,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.6573048,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.7574751,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.8574524,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815998.957267,,-44.0,0.0,0.0,0.0,0.0
0,0,1675815999.057572,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.157295,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.257411,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.357306,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.4572935,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.5574305,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.657415,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.757276,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.8573117,,-68.0,0.0,0.0,0.0,0.0
0,0,1675815999.9575453,,-68.0,0.0,0.0,0.0,0.0
0,0,1675816000.0571575,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.1574154,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.257476,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.3575613,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.4574397,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.557353,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.6570282,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.7565722,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.8564754,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816000.9572766,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816001.0568569,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.156635,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.2568595,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.3564014,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.457437,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.5565305,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.6565769,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.756382,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.8570337,,23.0,0.0,0.0,0.0,0.0
0,0,1675816001.9573817,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.0574899,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.157293,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.2574477,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.3577409,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.4566653,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.5564706,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.6565342,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.7567525,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.8573754,,23.0,0.0,0.0,0.0,0.0
0,0,1675816002.95651,,23.0,0.0,0.0,0.0,0.0
0,0,1675816003.0565233,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.157491,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.2576199,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.3574047,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.4574394,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.5574467,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.6573753,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.7574174,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.8573754,,2.0,0.0,0.0,0.0,0.0
0,0,1675816003.957368,,2.0,0.0,0.0,0.0,0.0
0,0,1675816004.057487,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.1573925,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.2574487,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.3573174,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.457307,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.5573647,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.6573374,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.7574322,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.857698,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816004.9572854,,-76.0,0.0,0.0,0.0,0.0
0,0,1675816005.0574965,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.157933,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.2567723,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.3574636,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.4574175,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.557357,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.657363,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.7577698,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.857409,,53.0,0.0,0.0,0.0,0.0
0,0,1675816005.9573734,,53.0,0.0,0.0,0.0,0.0
0,0,1675816006.0575874,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.157325,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.2572594,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.357307,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.4573135,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.5575733,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.657517,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.7575052,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.857375,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816006.95738,,-66.0,0.0,0.0,0.0,0.0
0,0,1675816007.0576246,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.157351,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.2573116,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.3573234,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.4572842,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.5573025,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.657274,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.7572873,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.857212,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816007.9575462,,-21.0,0.0,0.0,0.0,0.0
0,0,1675816008.0576975,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.1572816,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.257801,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.3575537,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.4573867,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.5573368,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.6573102,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.7572968,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.8572397,,49.0,0.0,0.0,0.0,0.0
0,0,1675816008.9572868,,49.0,0.0,0.0,0.0,0.0
0,0,1675816009.0575845,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.1576302,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.2572443,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.3572054,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.4572883,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.5574932,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.6573474,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.7583332,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.857351,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816009.9573994,,-19.0,0.0,0.0,0.0,0.0
0,0,1675816010.0574946,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.1575727,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.2581737,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.3565714,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.4572918,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.5575442,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.657404,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.757535,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.857325,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816010.9576325,,-33.0,0.0,0.0,0.0,0.0
0,0,1675816011.0577624,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.1575744,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.2575347,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.3575609,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.4575837,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.5575652,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.6575143,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.7580898,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.8574052,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816011.9572606,,-79.0,0.0,0.0,0.0,0.0
0,0,1675816012.0574307,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.1575603,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.2574956,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.3574321,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.4576147,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.5573165,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.6573536,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.757441,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.8573968,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816012.9573555,,-77.0,0.0,0.0,0.0,0.0
0,0,1675816013.0575113,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.1573594,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.257289,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.3573663,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.4574077,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.557221,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.6573224,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.7578595,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.8574922,,49.0,0.0,0.0,0.0,0.0
0,0,1675816013.957495,,49.0,0.0,0.0,0.0,0.0
0,0,1675816014.0578294,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.1572676,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.2576215,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.357416,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.4574354,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.5574331,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.6573167,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.7573056,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.8573072,,44.0,0.0,0.0,0.0,0.0
0,0,1675816014.9572933,,44.0,0.0,0.0,0.0,0.0
0,0,1675816015.0575218,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.15731,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.2578125,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.357592,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.4571328,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.5570576,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.6570299,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.757028,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.8574078,,6.0,0.0,0.0,0.0,0.0
0,0,1675816015.9575307,,6.0,0.0,0.0,0.0,0.0
0,0,1675816016.0576108,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.1573143,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.2582858,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.357274,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.4572968,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.5573568,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.6573489,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.757957,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.8573253,,26.0,0.0,0.0,0.0,0.0
0,0,1675816016.9572644,,26.0,0.0,0.0,0.0,0.0
0,0,1675816017.0573854,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.1573281,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.2571898,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.357434,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.4575567,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.55691,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.6567996,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.7581806,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.857524,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816017.9572606,,-67.0,0.0,0.0,0.0,0.0
0,0,1675816018.05741,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.1572893,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.2565026,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.3573759,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.4573705,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.5573294,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.6575036,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.7577255,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.8573112,,60.0,0.0,0.0,0.0,0.0
0,0,1675816018.957319,,60.0,0.0,0.0,0.0,0.0
0,0,1675816019.0577664,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.1574597,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.2573202,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.357294,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.4575853,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.5572677,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.6572537,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.7576876,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.857432,,46.0,0.0,0.0,0.0,0.0
0,0,1675816019.957218,,46.0,0.0,0.0,0.0,0.0
0,0,1675816020.0574572,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.1573062,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.2578053,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.3572533,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.45729,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.557435,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.6567209,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.7579434,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.8573391,,50.0,0.0,0.0,0.0,0.0
0,0,1675816020.9575038,,50.0,0.0,0.0,0.0,0.0
0,0,1675816021.0574393,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.15722,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.2583506,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.3574808,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.4575248,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.557414,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.6572685,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.757268,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.857259,,38.0,0.0,0.0,0.0,0.0
0,0,1675816021.9572845,,38.0,0.0,0.0,0.0,0.0
0,0,1675816022.0576184,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.157251,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.2577977,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.3573015,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.4573429,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.5573606,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.6573484,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.757971,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.8573844,,0.0,0.0,0.0,0.0,0.0
0,0,1675816022.9574294,,0.0,0.0,0.0,0.0,0.0
0,0,1675816023.0575001,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.1573153,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.257838,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.3573413,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.457306,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.5572765,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.6572783,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.758014,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.8573122,,11.0,0.0,0.0,0.0,0.0
0,0,1675816023.9573185,,11.0,0.0,0.0,0.0,0.0
0,0,1675816024.0575023,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.1573253,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.2573164,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.3574862,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.4572845,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.5572894,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.6572294,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.757284,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.8572998,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816024.9573286,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816025.0575068,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.1573372,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.257836,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.3573003,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.4572823,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.557339,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.657347,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.7572267,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.8574865,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816025.957292,,-49.0,0.0,0.0,0.0,0.0
0,0,1675816026.0575125,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816026.1572773,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816026.2573428,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816026.3572774,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816026.457285,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816026.557404,,-56.0,0.0,0.0,0.0,0.0
