header.stamp.sec,header.stamp.nanosec,Time,header.frame_id,drive.steering_angle,drive.steering_angle_velocity,drive.speed,drive.acceleration,drive.jerk
0,0,1675816026.6574533,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816026.7574384,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816026.8573468,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816026.957236,,-56.0,0.0,0.0,0.0,0.0
0,0,1675816027.05749,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.1574137,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.2573621,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.3573189,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.457493,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.5574927,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.6574736,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.7574942,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.857475,,26.0,0.0,0.0,0.0,0.0
0,0,1675816027.9579127,,26.0,0.0,0.0,0.0,0.0
0,0,1675816028.0575974,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.1571212,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.256882,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.3573463,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.4573472,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.5573332,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.6573348,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.7574608,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.857465,,46.0,0.0,0.0,0.0,0.0
0,0,1675816028.957609,,46.0,0.0,0.0,0.0,0.0
0,0,1675816029.0576653,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.1575587,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.2583506,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.357502,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.457502,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.5573263,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.6572697,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.7573955,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.8573174,,21.0,0.0,0.0,0.0,0.0
0,0,1675816029.957328,,21.0,0.0,0.0,0.0,0.0
0,0,1675816030.0573761,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.1574962,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.2572792,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.3572435,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.4573448,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.5572119,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.6573257,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.7574182,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.8573472,,61.0,0.0,0.0,0.0,0.0
0,0,1675816030.95732,,61.0,0.0,0.0,0.0,0.0
0,0,1675816031.0576634,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.157291,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.2575185,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.3576417,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.4574308,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.5574536,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.657412,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.7579594,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.8576565,,23.0,0.0,0.0,0.0,0.0
0,0,1675816031.9574096,,23.0,0.0,0.0,0.0,0.0
0,0,1675816032.0575662,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.157277,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.257379,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.357259,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.4573383,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.5573306,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.6574469,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.7574651,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.8572628,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816032.9573898,,-5.0,0.0,0.0,0.0,0.0
0,0,1675816033.0573528,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.1572974,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.259366,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.3567734,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.456925,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.5573323,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.6574326,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.7573278,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.8572824,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816033.9573665,,-51.0,0.0,0.0,0.0,0.0
0,0,1675816034.0574977,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.157237,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.257236,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.357513,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.457321,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.55725,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.6572123,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.7572913,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.857417,,0.0,0.0,0.0,0.0,0.0
0,0,1675816034.957246,,0.0,0.0,0.0,0.0,0.0
0,0,1675816035.0577307,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.1574814,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.2574182,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.3573139,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.4573166,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.5572262,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.6576033,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.7574956,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.857428,,53.0,0.0,0.0,0.0,0.0
0,0,1675816035.9576256,,53.0,0.0,0.0,0.0,0.0
0,0,1675816036.0573883,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.1574929,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.257108,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.3574471,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.457286,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.5576377,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.6572654,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.7572796,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.8573642,,27.0,0.0,0.0,0.0,0.0
0,0,1675816036.9576206,,27.0,0.0,0.0,0.0,0.0
0,0,1675816037.0580144,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.1576023,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.2577357,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.3575895,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.4575949,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.557364,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.657454,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.7574475,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.8573925,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816037.9573643,,-64.0,0.0,0.0,0.0,0.0
0,0,1675816038.057753,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.1579266,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.2582057,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.3579323,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.4579253,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.5578794,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.65772,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.7579103,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.8579302,,31.0,0.0,0.0,0.0,0.0
0,0,1675816038.9576309,,31.0,0.0,0.0,0.0,0.0
0,0,1675816039.057923,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.1572871,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.257203,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.3574076,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.457462,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.5572567,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.6572409,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.7577095,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.8577533,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816039.9578807,,-22.0,0.0,0.0,0.0,0.0
0,0,1675816040.058021,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.1576617,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.2574332,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.3572123,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.4572337,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.5572,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.6572106,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.7575574,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.8573537,,32.0,0.0,0.0,0.0,0.0
0,0,1675816040.957433,,32.0,0.0,0.0,0.0,0.0
0,0,1675816041.0574691,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.157522,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.2572246,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.3572147,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.4575822,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.5576634,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.6576328,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.7576058,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.8576434,,51.0,0.0,0.0,0.0,0.0
0,0,1675816041.957371,,51.0,0.0,0.0,0.0,0.0
0,0,1675816042.0576613,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.1572962,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.2572324,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.3572755,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.4572957,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.5575936,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.657517,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.7573402,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.8572657,,49.0,0.0,0.0,0.0,0.0
0,0,1675816042.9573636,,49.0,0.0,0.0,0.0,0.0
0,0,1675816043.0574377,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.1571362,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.257376,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.3573282,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.4573002,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.55745,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.657321,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.7572315,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.857231,,44.0,0.0,0.0,0.0,0.0
0,0,1675816043.9571822,,44.0,0.0,0.0,0.0,0.0
0,0,1675816044.0574324,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.1574214,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.2578664,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.3580291,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.458017,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.5580146,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.658018,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.7580519,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.8581123,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816044.9575453,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816045.057309,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.1576986,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.2572436,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.3573823,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.4571526,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.557244,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.657306,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.7571495,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.8571978,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816045.9576633,,-30.0,0.0,0.0,0.0,0.0
0,0,1675816046.057957,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.1579175,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.25794,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.3577166,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.4576848,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.5577724,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.6576629,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.757299,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.8577797,,25.0,0.0,0.0,0.0,0.0
0,0,1675816046.957864,,25.0,0.0,0.0,0.0,0.0
0,0,1675816047.0576522,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.157884,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.2577026,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.357693,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.4571881,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.5573783,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.6572797,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.7573898,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.8573914,,38.0,0.0,0.0,0.0,0.0
0,0,1675816047.957415,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.0575492,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.157189,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.25773,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.3567219,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.456915,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.5573418,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.6573112,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.7572927,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.8572536,,38.0,0.0,0.0,0.0,0.0
0,0,1675816048.957189,,38.0,0.0,0.0,0.0,0.0
0,0,1675816049.0574567,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.1573856,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.257252,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.3572667,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.4573243,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.557195,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.6571887,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.7571573,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.8572192,,57.0,0.0,0.0,0.0,0.0
0,0,1675816049.9572837,,57.0,0.0,0.0,0.0,0.0
0,0,1675816050.057488,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.1572714,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.25741,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.3574033,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.4574308,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.5573199,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.657211,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.7572143,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.857187,,50.0,0.0,0.0,0.0,0.0
0,0,1675816050.9571989,,50.0,0.0,0.0,0.0,0.0
0,0,1675816051.0574193,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.1574075,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.2575727,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.35789,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.457342,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.5572789,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.6573906,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.7572148,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.857191,,30.0,0.0,0.0,0.0,0.0
0,0,1675816051.9574678,,30.0,0.0,0.0,0.0,0.0
0,0,1675816052.0573385,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.1572125,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.2571077,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.3571506,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.4573438,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.5572655,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.6573422,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.7571855,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.8571553,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816052.9571779,,-29.0,0.0,0.0,0.0,0.0
0,0,1675816053.0575387,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.1572032,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.2571719,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.357346,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.4565084,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.5575957,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.657598,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.7575183,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.8576062,,34.0,0.0,0.0,0.0,0.0
0,0,1675816053.9578748,,34.0,0.0,0.0,0.0,0.0
0,0,1675816054.0573652,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.1575086,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.2572875,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.3572257,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.4575434,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.557151,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.6572354,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.7571802,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.8571548,,56.0,0.0,0.0,0.0,0.0
0,0,1675816054.9576166,,56.0,0.0,0.0,0.0,0.0
0,0,1675816055.057388,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.1571386,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.2571301,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.357216,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.4576535,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.5579667,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.657516,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.7573986,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.857554,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816055.9574172,,-4.0,0.0,0.0,0.0,0.0
0,0,1675816056.057447,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.1575158,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.257295,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.3572059,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.4573169,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.5572875,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.6573915,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.7572744,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.8573008,,8.0,0.0,0.0,0.0,0.0
0,0,1675816056.9573867,,8.0,0.0,0.0,0.0,0.0
0,0,1675816057.0575912,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.1573045,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.2573242,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.357306,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.4573975,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.557575,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.6574397,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.757568,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.857515,,55.0,0.0,0.0,0.0,0.0
0,0,1675816057.9573493,,55.0,0.0,0.0,0.0,0.0
0,0,1675816058.057934,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.1576133,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.2581396,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.3576126,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.457781,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.556381,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.6575055,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.757253,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.8573463,,46.0,0.0,0.0,0.0,0.0
0,0,1675816058.957706,,46.0,0.0,0.0,0.0,0.0
0,0,1675816059.0578337,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.1580982,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.2577302,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.3577092,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.4578688,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.5578737,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.657703,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.7577248,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.857628,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816059.9575682,,-14.0,0.0,0.0,0.0,0.0
0,0,1675816060.0579915,,68.0,0.0,0.0,0.0,0.0
